-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-24:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-88
queries
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:22-78
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-78
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.dcra+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
